"FullName","MB","Length"
"D:\CropEye1\node_modules\lucide-react\dist\esm\dynamicIconImports.js.map","0.4","420730"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\index.js.map","0.39","404290"
"D:\CropEye1\node_modules\tldts\dist\cjs\index.js.map","0.38","398301"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.esm.min.js.map","0.37","388996"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.umd.min.js.map","0.37","388887"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.cjs.min.js.map","0.37","388886"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.umd.js","0.37","386020"
"D:\CropEye1\node_modules\tldts\dist\index.esm.min.js.map","0.37","383697"
"D:\CropEye1\node_modules\tldts\dist\index.umd.min.js.map","0.37","383588"
"D:\CropEye1\node_modules\tldts\dist\index.cjs.min.js.map","0.37","383587"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.umd.min.js.map","0.34","352667"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\chunk-RZ6LZWMW.mjs","0.33","345587"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\chunk-UIGDSWPH.mjs","0.33","345586"
"D:\CropEye1\node_modules\gsap\dist\gsap.min.js.map","0.33","343750"
"D:\CropEye1\node_modules\vitest\dist\chunks\cli-api.BkDphVBG.js","0.32","339261"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\cjs\index.cjs.map","0.32","331787"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\chunks\dep-D-7KCb9p.js","0.32","331672"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\chunk-EAE7427A.js","0.3","315870"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\chunk-VNR6V74N.js","0.3","315869"
"D:\CropEye1\node_modules\cypress\vue\dist\cypress-vue.cjs.js","0.3","315753"
"D:\CropEye1\node_modules\cypress\vue\vue\dist\cypress-vue.cjs.js","0.3","315753"
"D:\CropEye1\node_modules\cypress\vue\vue\dist\cypress-vue.esm-bundler.js","0.3","315295"
"D:\CropEye1\node_modules\cypress\vue\dist\cypress-vue.esm-bundler.js","0.3","315295"
"D:\CropEye1\node_modules\rxjs\dist\bundles\rxjs.umd.js","0.27","284476"
"D:\CropEye1\cropeye-frontend\node_modules\ajv\dist\ajv.bundle.js","0.26","272665"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\lib.js","0.25","262149"
"D:\CropEye1\node_modules\gsap\dist\GSDevTools.min.js.map","0.25","259176"
"D:\CropEye1\node_modules\@asamuzakjp\dom-selector\dist\cjs\index.cjs.map","0.25","258844"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\es\shared\watch.js","0.24","251128"
"D:\CropEye1\node_modules\rollup\dist\es\shared\watch.js","0.24","250934"
"D:\CropEye1\cropeye-frontend\node_modules\@eslint\eslintrc\dist\eslintrc.cjs.map","0.24","248730"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\feature-bundle-v2Gb94eA.js","0.23","245326"
"D:\CropEye1\cropeye-frontend\node_modules\acorn\dist\acorn.js","0.23","241575"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\shared\index.js","0.23","241272"
"D:\CropEye1\node_modules\rollup\dist\shared\index.js","0.23","241078"
"D:\CropEye1\node_modules\vite\dist\node\chunks\dist.js","0.23","240995"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\chunks\dep-Dnp7gl8U.js","0.22","232635"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\chunk-MEY3PWYT.mjs","0.22","230659"
"D:\CropEye1\cropeye-frontend\node_modules\acorn\dist\acorn.mjs","0.22","229792"
"D:\CropEye1\node_modules\rxjs\dist\bundles\rxjs.umd.min.js.map","0.21","224419"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.umd.js","0.21","217576"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.cjs.map","0.21","216350"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.js.map","0.21","216174"
"D:\CropEye1\node_modules\lucide-react\dist\esm\lucide-react.js","0.21","215948"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\es6\src\data\trie.js.map","0.2","213871"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\src\data\trie.js.map","0.2","213854"
"D:\CropEye1\node_modules\vite\dist\node\chunks\build2.js","0.2","213525"
"D:\CropEye1\node_modules\tldts\dist\es6\src\data\trie.js.map","0.2","210683"
"D:\CropEye1\node_modules\tldts\dist\cjs\src\data\trie.js.map","0.2","210666"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.cjs.js","0.2","206579"
"D:\CropEye1\node_modules\gsap\dist\ScrollTrigger.min.js.map","0.19","201709"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.js","0.19","197349"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\browser\css-color.min.js","0.19","196402"
"D:\CropEye1\node_modules\css-tree\dist\csstree.js","0.18","192273"
"D:\CropEye1\node_modules\css-tree\dist\csstree.esm.js","0.18","192154"
"D:\CropEye1\node_modules\gsap\dist\MotionPathHelper.min.js.map","0.18","191991"
"D:\CropEye1\node_modules\vitest\dist\chunks\index.X0nbfr6-.js","0.17","181053"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.umd.min.js","0.17","180929"
"D:\CropEye1\node_modules\motion-dom\dist\motion-dom.dev.js","0.17","180769"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.esm.min.js.map","0.17","179272"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.min.js.map","0.17","179268"
"D:\CropEye1\node_modules\gsap\dist\gsap.js","0.17","178676"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\index.js","0.17","173059"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\color.js.map","0.16","171964"
"D:\CropEye1\node_modules\tldts\dist\cjs\index.js","0.16","170628"
"D:\CropEye1\node_modules\gsap\dist\Draggable.min.js.map","0.16","170106"
"D:\CropEye1\node_modules\motion-dom\dist\cjs\index.js","0.15","161958"
"D:\CropEye1\cropeye-frontend\node_modules\jiti\dist\jiti.cjs","0.15","160669"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node-cjs\publicUtils.cjs","0.15","160413"
"D:\CropEye1\node_modules\framer-motion\dist\framer-motion.js","0.15","157393"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\cjs\index.cjs","0.15","157200"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\src\data\trie.js","0.14","149253"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\es6\src\data\trie.js","0.14","149141"
"D:\CropEye1\node_modules\vitest\dist\chunks\coverage.DL5VHqXY.js","0.14","147818"
"D:\CropEye1\node_modules\vite\dist\node\index.d.ts","0.14","147773"
"D:\CropEye1\cropeye-frontend\node_modules\@eslint\eslintrc\dist\eslintrc.cjs","0.14","147719"
"D:\CropEye1\node_modules\tldts\dist\cjs\src\data\trie.js","0.14","147032"
"D:\CropEye1\node_modules\tldts\dist\es6\src\data\trie.js","0.14","146920"
"D:\CropEye1\node_modules\gsap\dist\GSDevTools.js","0.14","145677"
"D:\CropEye1\node_modules\@asamuzakjp\dom-selector\dist\cjs\index.cjs","0.14","142655"
"D:\CropEye1\node_modules\lru-cache\dist\commonjs\index.js.map","0.14","141656"
"D:\CropEye1\node_modules\lru-cache\dist\esm\index.js.map","0.14","141643"
"D:\CropEye1\cropeye-frontend\node_modules\ajv\dist\ajv.min.js.map","0.13","140201"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.lite.min.js.map","0.13","138403"
"D:\CropEye1\node_modules\vitest\dist\chunks\vi.bdSIJ99Y.js","0.13","137333"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\convert.js","0.13","134519"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\typescript-estree\dist\convert.js","0.13","134185"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.js","0.13","133490"
"D:\CropEye1\node_modules\react-router\dist\index.js.map","0.12","129425"
"D:\CropEye1\node_modules\react-router\dist\umd\react-router.development.js.map","0.12","127361"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\index.d.ts","0.12","126077"
"D:\CropEye1\node_modules\react-router-dom\dist\umd\react-router-dom.development.js.map","0.12","125754"
"D:\CropEye1\node_modules\react-router-dom\dist\index.js.map","0.12","125728"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.esm.js","0.12","124983"
"D:\CropEye1\node_modules\react-router\dist\react-router.development.js.map","0.12","124661"
"D:\CropEye1\node_modules\react-router-dom\dist\react-router-dom.development.js.map","0.12","123305"
"D:\CropEye1\cropeye-frontend\node_modules\ajv\dist\ajv.min.js","0.12","121997"
"D:\CropEye1\node_modules\lru-cache\dist\commonjs\index.min.js.map","0.12","121870"
"D:\CropEye1\node_modules\lru-cache\dist\esm\index.min.js.map","0.12","121850"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\instrumentation-iAqbU5Q4.d.ts","0.11","120282"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\instrumentation-iAqbU5Q4.d.ts","0.11","120282"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\router-DIAPGK5f.d.mts","0.11","120270"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\router-DIAPGK5f.d.mts","0.11","120270"
"D:\CropEye1\node_modules\gsap\dist\MotionPathPlugin.min.js.map","0.11","114940"
"D:\CropEye1\node_modules\gsap\dist\ScrollTrigger.js","0.11","114682"
"D:\CropEye1\cropeye-frontend\node_modules\js-yaml\dist\js-yaml.js","0.11","114359"
"D:\CropEye1\node_modules\gsap\dist\MorphSVGPlugin.min.js.map","0.11","114307"
"D:\CropEye1\cropeye-frontend\node_modules\baseline-browser-mapping\dist\index.cjs","0.11","114290"
"D:\CropEye1\cropeye-frontend\node_modules\baseline-browser-mapping\dist\index.js","0.11","114278"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server.js","0.11","113359"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server.js","0.11","113359"
"D:\CropEye1\node_modules\motion-dom\dist\index.d.ts","0.11","112880"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.umd.js.map","0.11","112594"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.umd.js.map","0.11","112594"
"D:\CropEye1\node_modules\framer-motion\dist\size-rollup-motion.js","0.11","111804"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server.mjs","0.11","110119"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server.mjs","0.11","110119"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\index.js","0.1","109841"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.umd.min.js","0.1","108424"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.cjs.min.js","0.1","108233"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\index.esm.min.js","0.1","108216"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.lite.js","0.1","107945"
"D:\CropEye1\node_modules\lucide-react\dist\esm\dynamicIconImports.js","0.1","107942"
"D:\CropEye1\cropeye-frontend\node_modules\js-yaml\dist\js-yaml.mjs","0.1","107533"
"D:\CropEye1\node_modules\parse5\dist\parser\index.js","0.1","107124"
"D:\CropEye1\node_modules\tldts\dist\index.umd.min.js","0.1","106879"
"D:\CropEye1\node_modules\tldts\dist\index.cjs.min.js","0.1","106688"
"D:\CropEye1\node_modules\tldts\dist\index.esm.min.js","0.1","106671"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\es5\uri.all.js.map","0.1","102192"
"D:\CropEye1\node_modules\framer-motion\dist\size-rollup-dom-max.js","0.1","100325"
"D:\CropEye1\node_modules\vitest\dist\chunks\reporters.d.BFLkQcL6.d.ts","0.1","99660"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.cjs.js","0.09","99534"
"D:\CropEye1\node_modules\react-router\dist\umd\react-router.production.min.js.map","0.09","99079"
"D:\CropEye1\node_modules\react-router-dom\dist\umd\react-router-dom.production.min.js.map","0.09","98994"
"D:\CropEye1\cropeye-frontend\node_modules\react-transition-group\dist\react-transition-group.js","0.09","98424"
"D:\CropEye1\node_modules\react-router\dist\react-router.production.min.js.map","0.09","98177"
"D:\CropEye1\node_modules\parse5\dist\tokenizer\index.js","0.09","98124"
"D:\CropEye1\node_modules\react-router-dom\dist\react-router-dom.production.min.js.map","0.09","97401"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js","0.09","96786"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.cjs.js.map","0.09","95751"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.cjs.js.map","0.09","95751"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server-client-BSxMvS7Z.d.ts","0.09","95647"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server-client-BSxMvS7Z.d.ts","0.09","95647"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server-client-B0vnxMMk.d.mts","0.09","95639"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server-client-B0vnxMMk.d.mts","0.09","95639"
"D:\CropEye1\node_modules\gsap\dist\Flip.min.js.map","0.09","95348"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\index.js","0.09","95282"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.es.mjs.map","0.09","95273"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.es.mjs.map","0.09","95273"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server.d.mts","0.09","93010"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index-react-server.d.ts","0.09","93010"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server.d.mts","0.09","93010"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index-react-server.d.ts","0.09","93010"
"D:\CropEye1\node_modules\rollup\dist\shared\parseAst.js","0.09","92666"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\shared\parseAst.js","0.09","92666"
"D:\CropEye1\node_modules\gsap\dist\Draggable.js","0.09","92352"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\convert.js.map","0.09","92283"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\dom.js","0.09","91493"
"D:\CropEye1\node_modules\gsap\dist\MotionPathHelper.js","0.09","89977"
"D:\CropEye1\node_modules\css-tree\dist\data.cjs","0.09","89723"
"D:\CropEye1\node_modules\css-tree\dist\data.js","0.09","89721"
"D:\CropEye1\node_modules\rxjs\dist\bundles\rxjs.umd.min.js","0.08","88060"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.js","0.08","84301"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\es\shared\parseAst.js","0.08","83731"
"D:\CropEye1\node_modules\rollup\dist\es\shared\parseAst.js","0.08","83731"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.d.ts","0.08","83675"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.d.cts","0.08","83675"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\es5\uri.all.min.js.map","0.08","83083"
"D:\CropEye1\node_modules\rollup\dist\bin\rollup","0.08","82217"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\bin\rollup","0.08","82217"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\types\dist\generated\ast-spec.d.ts","0.08","81471"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\project-service\node_modules\@typescript-eslint\types\dist\generated\ast-spec.d.ts","0.08","81471"
"D:\CropEye1\node_modules\framer-motion\dist\dom.js","0.08","81378"
"D:\CropEye1\node_modules\@vitest\runner\dist\chunk-hooks.js","0.08","80980"
"D:\CropEye1\node_modules\vitest\dist\chunks\index.VByaPkjc.js","0.08","80849"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\color.js","0.08","79349"
"D:\CropEye1\node_modules\@vitest\utils\dist\diff.js","0.08","78690"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index.js","0.07","76795"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index.js","0.07","76795"
"D:\CropEye1\node_modules\@vitest\snapshot\dist\index.js","0.07","75843"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\index.d.ts","0.07","75275"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\types\dist\generated\ast-spec.d.ts","0.07","75224"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.cjs","0.07","74115"
"D:\CropEye1\node_modules\gsap\dist\CustomEase.min.js.map","0.07","74096"
"D:\CropEye1\node_modules\jsdom\node_modules\tough-cookie\dist\index.js","0.07","72473"
"D:\CropEye1\node_modules\gsap\dist\gsap.min.js","0.07","72435"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\esm\index.js.map","0.07","71657"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\commonjs\index.js.map","0.07","71631"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\mjs\index.js.map","0.07","71396"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\cjs\index.js.map","0.07","71370"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\node\create-projection-node.mjs","0.07","71196"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\chunk-JG3XND5A.mjs","0.07","71009"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\chunk-TPBVZP6U.mjs","0.07","71009"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\raw-plugin.d.ts","0.07","70435"
"D:\CropEye1\cropeye-frontend\node_modules\eslint-scope\dist\eslint-scope.cjs","0.07","69336"
"D:\CropEye1\node_modules\react-router-dom\dist\umd\react-router-dom.development.js","0.07","69268"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.js","0.06","66298"
"D:\CropEye1\node_modules\@vitest\expect\dist\index.js","0.06","66260"
"D:\CropEye1\node_modules\react-router\dist\umd\react-router.development.js","0.06","66227"
"D:\CropEye1\cropeye-frontend\node_modules\@eslint\eslintrc\dist\eslintrc-universal.cjs.map","0.06","62575"
"D:\CropEye1\node_modules\gsap\dist\GSDevTools.min.js","0.06","61878"
"D:\CropEye1\node_modules\react-router\dist\index.js","0.06","60724"
"D:\CropEye1\node_modules\@testing-library\jest-dom\dist\matchers-98b869c1.js","0.06","60072"
"D:\CropEye1\node_modules\@testing-library\jest-dom\dist\matchers-35e4d3bd.mjs","0.06","59322"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.umd.min.js","0.06","59037"
"D:\CropEye1\cropeye-frontend\node_modules\json5\dist\index.js","0.06","58620"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\es5\uri.all.js","0.05","57304"
"D:\CropEye1\cropeye-frontend\node_modules\d3-shape\dist\d3-shape.js","0.05","57207"
"D:\CropEye1\node_modules\gsap\dist\ScrollSmoother.min.js.map","0.05","57047"
"D:\CropEye1\node_modules\react-router-dom\dist\index.js","0.05","56722"
"D:\CropEye1\node_modules\framer-motion\dist\size-rollup-animate.js","0.05","56707"
"D:\CropEye1\node_modules\lru-cache\dist\commonjs\index.js","0.05","56188"
"D:\CropEye1\node_modules\lru-cache\dist\esm\index.d.ts","0.05","56175"
"D:\CropEye1\node_modules\lru-cache\dist\commonjs\index.d.ts","0.05","56175"
"D:\CropEye1\node_modules\framer-motion\dist\size-rollup-dom-animation.js","0.05","56139"
"D:\CropEye1\node_modules\@vitest\mocker\dist\chunk-mocker.js","0.05","56108"
"D:\CropEye1\node_modules\lru-cache\dist\esm\index.js","0.05","56062"
"D:\CropEye1\node_modules\react-router\dist\react-router.development.js","0.05","55978"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index.d.ts","0.05","55876"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index.d.ts","0.05","55876"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\index.d.mts","0.05","55866"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\index.d.mts","0.05","55866"
"D:\CropEye1\node_modules\@csstools\css-syntax-patches-for-csstree\dist\index.json","0.05","55547"
"D:\CropEye1\node_modules\react-router-dom\dist\react-router-dom.development.js","0.05","54275"
"D:\CropEye1\node_modules\@vitest\pretty-format\dist\index.js","0.05","54152"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\m.js","0.05","53916"
"D:\CropEye1\node_modules\motion-dom\dist\motion-dom.js","0.05","53832"
"D:\CropEye1\node_modules\gsap\dist\Flip.js","0.05","53237"
"D:\CropEye1\node_modules\cypress\vue\vue\dist\index.d.ts","0.05","52919"
"D:\CropEye1\node_modules\cypress\vue\dist\index.d.ts","0.05","52919"
"D:\CropEye1\node_modules\vitest\dist\chunks\cac.Cb-PYCCB.js","0.05","52697"
"D:\CropEye1\cropeye-frontend\node_modules\@tailwindcss\node\dist\index.js","0.05","51692"
"D:\CropEye1\node_modules\gsap\dist\MotionPathPlugin.js","0.05","51201"
"D:\CropEye1\node_modules\@csstools\css-color-parser\dist\index.cjs","0.05","50934"
"D:\CropEye1\cropeye-frontend\node_modules\@tailwindcss\node\dist\index.mjs","0.05","50779"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\types\dist\generated\ast-spec.d.ts.map","0.05","50438"
"D:\CropEye1\node_modules\qs\dist\qs.js","0.05","49512"
"D:\CropEye1\node_modules\vite\dist\node\module-runner.js","0.05","48716"
"D:\CropEye1\node_modules\cypress\angular\dist\index.js","0.05","48306"
"D:\CropEye1\node_modules\cypress\angular\angular\dist\index.js","0.05","48306"
"D:\CropEye1\node_modules\entities\dist\esm\generated\encode-html.js.map","0.05","48217"
"D:\CropEye1\node_modules\entities\dist\commonjs\generated\encode-html.js.map","0.05","48199"
"D:\CropEye1\node_modules\entities\dist\commonjs\generated\decode-data-html.js","0.05","47860"
"D:\CropEye1\node_modules\entities\dist\esm\generated\decode-data-html.js","0.05","47771"
"D:\CropEye1\node_modules\framer-motion\dist\types\index.d.ts","0.05","47611"
"D:\CropEye1\node_modules\rrweb-cssom\build\CSSOM.js","0.04","46652"
"D:\CropEye1\cropeye-frontend\node_modules\json5\dist\index.mjs","0.04","46428"
"D:\CropEye1\node_modules\@vitest\mocker\dist\node.js","0.04","46002"
"D:\CropEye1\node_modules\bidi-js\dist\bidi.js","0.04","45563"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\runtime.js","0.04","44997"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\chunk-ERPFE3MR.js","0.04","44545"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\chunk-IXESJAGJ.js","0.04","44545"
"D:\CropEye1\cropeye-frontend\node_modules\@tailwindcss\postcss\dist\index.js","0.04","44211"
"D:\CropEye1\node_modules\gsap\dist\ScrollTrigger.min.js","0.04","44157"
"D:\CropEye1\node_modules\gsap\dist\MotionPathHelper.min.js","0.04","43913"
"D:\CropEye1\cropeye-frontend\node_modules\@tailwindcss\postcss\dist\index.mjs","0.04","43582"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ast-utils\helpers.d.ts","0.04","43531"
"D:\CropEye1\node_modules\bidi-js\dist\bidi.mjs","0.04","43379"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\umd\index.js.map","0.04","43359"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\cjs\index.cjs.map","0.04","43327"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\esm\index.mjs.map","0.04","43316"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.umd.js","0.04","42936"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.umd.js","0.04","42936"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\css-calc.js.map","0.04","42650"
"D:\CropEye1\node_modules\@csstools\css-color-parser\dist\index.mjs","0.04","42593"
"D:\CropEye1\node_modules\gsap\dist\MorphSVGPlugin.js","0.04","42153"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.js","0.04","42077"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\cookieJar.js","0.04","41282"
